G21 G90
G0 X6.909249331421862 Y-9.24526598806674
G0 X5.739379344448005 Y-9.218941563128173
G0 X4.576421879679403 Y-9.340844364549378
G0 X3.4387218900803833 Y-9.608969311506465
G0 X2.3442336899561678 Y-10.0190502324373
G0 X1.3102433761016483 Y-10.564625821330532
G0 X0.3531015797453705 Y-11.23713953136079
G0 X-0.5120293189598337 Y-12.026071861483196
G0 X-1.2714096057657454 Y-12.91910299078522
G0 X-1.9129346524111126 Y-13.902303246270119
G0 X-2.426322057831684 Y-14.960348459345223
G0 X-2.803270617282629 Y-16.076756881576884
G0 X-3.037588661657864 Y-17.234143996924562
G0 X-3.125289782849973 Y-18.414491290993396
G0 X-3.0646544652114827 Y-19.599424822065995
G0 X-2.856256670281218 Y-20.77049928711917
G0 X-2.5029549637642647 Y-21.909483191137692
G0 X-2.0098483219514307 Y-22.99864071086128
G0 X-1.3841973008205182 Y-24.02100589534293
G0 X-0.6353117865556719 Y-24.960644964092374
G0 X0.22559293709321526 Y-25.802902647583636
G0 X1.1855695793880603 Y-26.534628761667566
G0 X2.230139010450105 Y-27.144381512978875
G0 X3.3435141117315683 Y-27.62260439218629
G0 X4.508843848326258 Y-27.96177392027103
G0 X5.708473789699243 Y-28.156515963638313
G0 X6.924219051117935 Y-28.203688819800735
G0 X8.13764543604313 Y-28.1024317891072
G0 X9.330354432933422 Y-27.85417848158778
G0 X10.484267660370737 Y-27.462634653184676
G0 X11.581906362882743 Y-26.93372091402462
G0 X12.606661636376039 Y-26.275481194492933
G0 X13.543051205483597 Y-25.497958384218403
G0 X14.376958782914247 Y-24.613039066651233
G0 X15.095852310290208 Y-23.63426974965961
G0 X15.688977706399704 Y-22.576647433272495
G0 X16.147525127469414 Y-21.456387752442023
G0 X16.464765169026023 Y-20.290674279412137
G0 X16.636152903645712 Y-19.097392861499095
G0 X16.659398146117336 Y-17.894855101560132
G0 X16.534500859726077 Y-16.70151525615334
G0 X16.263751156253026 Y-15.535684928226152
G0 X15.851693889694769 Y-14.415249965285652
G0 X15.305058391093596 Y-13.35739393984634
G0 X14.632654430794886 Y-12.37833248723162
G0 X13.845236016582422 Y-11.493062607931861
G0 X12.955335133406539 Y-10.715130810368903
G0 X11.9770679951317 Y-10.056423678638971
G0 X10.925916803701233 Y-9.526984103109932
G0 X9.818490389775521 Y-9.134856014994536
G0 X8.67226743541338 Y-8.88596002534627
G0 X7.505326248608604 Y-8.784001891120793
G0 X6.336065267477028 Y-8.830415223455148
G0 X5.182918615140283 Y-9.02433932389822
G0 X4.064071102912844 Y-9.36263249125449
G0 X2.9971770879132196 Y-9.839920593313353
G0 X1.9990875316329033 Y-10.448680152532436
G0 X1.0855894792068987 Y-11.179354661149208
G0 X0.27116198710330597 Y-12.020502327459315
G0 X-0.4312477273496098 Y-12.958972969068626
G0 X-1.0104244538056388 Y-13.98011131829318
G0 X-1.4570583794844705 Y-15.067983596577974
G0 X-1.7638890218137098 Y-16.205623855016153
G0 X-1.925817477898434 Y-17.375296272463732
G0 X-1.9399852554297263 Y-18.558769356115505
G0 X-1.8058184662626697 Y-19.737597805261466
G0 X-1.5250366994348745 Y-20.893407680581035
G0 X-1.1016264364409611 Y-22.008180470170508
G0 X-0.5417794197710304 Y-23.06453166057276
G0 X0.14620307244931308 Y-24.045979506029745
G0 X0.9520385657784622 Y-24.93719984071667
G0 X1.8636223585797298 Y-25.724262994495508
G0 X2.8672146632417377 Y-26.394849149411147
G0 X3.9476530262365053 Y-26.93843880745668
G0 X5.088586742974409 Y-27.346475424945485
G0 X6.272729643306156 Y-27.612497699096597
G0 X7.48212733957013 Y-27.732239461668094
G0 X8.69843480545194 Y-27.703695635249353
G0 X9.903199994217271 Y-27.52715323251268
G0 X11.078149111508054 Y-27.205186919167836
G0 X12.205469132311997 Y-26.742619209217256
G0 X13.268083194322251 Y-26.14644590790241
G0 X14.249914610024746 Y-25.425727955019287
G0 X15.136135415845878 Y-24.591451340717676
G0 X15.913395615697791 Y-23.65635725953412
G0 X16.570029574764682 Y-22.63474512852585
G0 X17.09623637264258 Y-21.542251514883183
G0 X17.484231327522046 Y-20.395608390848658
G0 X17.728366348797465 Y-19.212384453412163
G0 X17.825217257437355 Y-18.010713508019613
G0 X17.773636724113302 Y-16.809014115562906
G0 X17.574772006650836 Y-15.625704836976759
G0 X17.232047212580646 Y-14.47891947784822
G0 X16.751110361004738 Y-13.386226735385495
G0 X16.139746062231414 Y-12.364358582147744
G0 X15.407755165163255 Y-11.42895158572966
G0 X14.566803233113745 Y-10.594305163681303
G0 X13.630240190673895 Y-9.873160511126345
G0 X12.612893929918608 Y-9.276503618887869
G0 X11.530841066859669 Y-8.813395427523517
G0 X10.401158392308503 Y-8.490831743129613
G0 X9.24165885978128 Y-8.313635080652105
G0 X8.070616192140985 Y-8.284380106834137
G0 X6.9064823646284115 Y-8.403353835471238
G0 X5.767602332063795 Y-8.668551190366486
G0 X4.671930410622355 Y-9.075706004579867
G0 X3.6367526989624466 Y-9.618356976723552
G0 X2.678419830188421 Y-10.287947564592173
G0 X1.8120941863394062 Y-11.073958271753769
G0 X1.051515483545617 Y-11.964069281914393
G0 X0.40878835196282814 Y-12.944350926688156
G0 X-0.1058048054460734 Y-13.999479042092187
G0 X-0.4839627820318242 Y-15.11297188430026
G0 X-0.7194939067781263 Y-16.26744494187686
G0 X-0.808411769661598 Y-17.4448797050319
G0 X-0.7489968531130735 Y-18.626902236639527
G0 X-0.5418231167433092 Y-19.79506723828735
G0 X-0.18974912432385693 Y-20.931143219548865
G0 X0.3021261497915013 Y-22.017394361752746
G0 X0.9265421515721446 Y-23.03685471854861
G0 X1.6741889967838501 Y-23.973590514032175
G0 X2.533851403633048 Y-24.812946483263072
G0 X3.492582083343936 Y-25.541772446675246
G0 X4.535901908007622 Y-26.148626615485064
G0 X5.648023761044124 Y-26.623952484936417
G0 X6.812096609532598 Y-26.960226580589232
G0 X8.010466024921335 Y-27.152074773420907
G0 X9.224947124470912 Y-27.19635536551469
G0 X10.437105713632153 Y-27.092207661787835
G0 X11.62854328287062 Y-26.841065276836503
G0 X12.781181452782555 Y-26.446633971163543
G0 X13.877541469897038 Y-25.914834359460585
G0 X14.901014432148557 Y-25.253710376667936
G0 X15.83611806619341 Y-24.47330491697076
G0 X16.66873608677141 Y-23.585504568372315
G0 X17.386336437541658 Y-22.603855843291203
G0 X17.978165039335813 Y-21.543355746302275
G0 X18.435412050425914 Y-20.42021991690899
G0 X18.75134806839545 Y-19.25163193189203
G0 X18.921428167879284 Y-18.055477643109814
G0 X18.943362165731614 Y-16.850068657957124
G0 X18.817150027308678 Y-15.653859237527028
G0 X18.54508186646831 Y-14.485160989299319
G0 X18.131702539289563 Y-13.361859765310793
G0 X17.58374137890277 Y-12.301139142603134
G0 X16.910008157747217 Y-11.31921476102419
G0 X16.121256885704618 Y-10.431083625584677
G0 X15.23001954983513 Y-9.65029224923023
G0 X14.25041236610944 Y-8.988727220569075
G0 X13.197917538586971 Y-8.456431434483667
G0 X12.089143900056278 Y-8.061448826700534
G0 X10.941570134698093 Y-7.809700012779222
G0 X9.773274552641738 Y-7.704890754182125
G0 X8.602655594142249 Y-7.748454666549501
G0 X7.44814738446612 Y-7.939531055930759
G0 X6.327934737078342 Y-8.274978225628217
G0 X5.259672011253617 Y-8.749422047926357
G0 X4.26021017064516 Y-9.355339049775262
G0 X3.34533626255553 Y-10.083172727902046
G0 X2.529529345624489 Y-10.921481295090953
G0 X1.825736639363245 Y-11.85711457342718
G0 X1.2451733562991567 Y-12.875417299711197
G0 X0.7971493114002879 Y-13.96045569987298
G0 X0.48892498943970786 Y-15.095263829469685
G0 X0.32559929551051425 Y-16.262105871838617
G0 X0.31003072412921995 Y-17.442750338642952
G0 X0.4427931656531374 Y-18.618751933640386
G0 X0.7221670332628545 Y-19.77173672197519
G0 X1.1441658476874288 Y-20.883686196205762
G0 X1.702597868667203 Y-21.937215847336137
G0 X2.3891618203080993 Y-22.91584393405914
G0 X3.1935752304124287 Y-23.804246295009264
G0 X4.103733399590221 Y-24.588493264498815
G0 X5.10589654247658 Y-25.25626502901668
G0 X6.1849022078060445 Y-25.79704209500518
G0 X7.324399693250157 Y-26.202267923218674
G0 X8.507102830927991 Y-26.465481215315762
G0 X9.715057235452063 Y-26.582415807491127
G0 X10.929917882789765 Y-26.551066626767767
G0 X12.13323272848534 Y-26.371720690249457
G0 X13.306727980478092 Y-26.04695266807347
G0 X14.432590616049836 Y-25.581585078667572
G0 X15.493743775195583 Y-24.982613731695512
G0 X16.474110772708695 Y-24.259099571372662
G0 X17.35886364732855 Y-23.422028592265296
G0 X18.13465240528712 Y-22.48414199332171
G0 X18.78981141408876 Y-21.459739196015178
G0 X19.31453975566302 Y-20.364456771938357
G0 X19.70105275053434 Y-19.21502669774035
G0 X19.943702310437715 Y-18.02901767481296
G0 X20.039064258687944 Y-16.824563513000953
G0 X19.985991268308098 Y-15.620082777590019
G0 X19.785630599481685 Y-14.43399403391443
G0 X19.441406362101468 Y-13.284431091944711
G0 X18.958966577637973 Y-12.188962653278315
G0 X18.346095858773328 Y-11.164320694858477
G0 X17.61259505678943 Y-10.226141788660989
G0 X16.77012973738458 Y-9.388725356614017
G0 X15.832049827540137 Y-8.664812598216296
G0 X14.813183221726746 Y-8.06538950866307
G0 X13.72960653835759 Y-7.599517032880996
G0 X12.598396570648754 Y-7.274190981332028
G0 X11.43736627453502 Y-7.094233873326495
G0 X10.26478937529082 Y-7.062220379966178
G0 X9.099117850580175 Y-7.17843751940436
G0 X7.958696657658402 Y-7.440880219796965
G0 X6.861480115128555 Y-7.8452823185558795
G0 X5.82475432409079 Y-8.385182518640697
G0 X4.864869920094492 Y-9.052024282190805
G0 X3.9969892876294466 Y-9.835288117115837
G0 X3.2348521452818755 Y-10.722654211460416
G0 X2.590563125669062 Y-11.700192901174091
G0 X2.0744046342207376 Y-12.752580026606422
G0 X1.694677880058622 Y-13.86333384826039
G0 X1.457574536676482 Y-15.015069859028792
G0 X1.3670810165818743 Y-16.189769553438158
G0 X1.4249168398317167 Y-17.36905899868895
G0 X1.6305080493101638 Y-18.53449290068555
G0 X1.980996083743685 Y-19.667839773308742
G0 X2.4712819712849488 Y-20.751363802204054
G0 X3.094105160413231 Y-21.768099045326302
G0 X3.8401557694099795 Y-22.702111731075437
G0 X4.698218519002904 Y-23.538746598812082
G0 X5.655346122942748 Y-24.264853473268037
G0 X6.697059455852607 Y-24.86899056995433
G0 X7.807571403689876 Y-25.341601388406357
G0 X8.970030936076475 Y-25.67516245847232
G0 X10.166783627011057 Y-25.864299655414946
G0 X11.379644596301134 Y-25.9058712855987
G0 X12.590179651963052 Y-25.799016658220175
G0 X13.779990287026605 Y-25.545169392150182
G0 X14.930998124651284 Y-25.148035252165567
G0 X16.025724413947614 Y-24.61353485722519
G0 X17.047560255430128 Y-23.949712146534374
G0 X17.98102337833552 Y-23.166610018544766
G0 X18.811997500000064 Y-22.276115065514926
G0 X19.527950566678733 Y-21.291773804118893
G0 X20.118128501801415 Y-20.22858324318987
G0 X20.57372146625088 Y-19.10275902647516
G0 X20.8880000602219 Y-17.931484735003504
G0 X21.056419360967325 Y-16.732646224873996
G0 X21.07668918796402 Y-15.524555107727625
G0 X20.948809509197186 Y-14.325665648887167
G0 X20.675070441158326 Y-13.154289460067579
G0 X20.260016842565527 Y-12.028312397535405
G0 X19.710378049193633 Y-10.96491804255862
G0 X19.034963836130295 Y-9.980322039206424
G0 X18.244528215916322 Y-9.089521396714353
G0 X17.351603178268167 Y-8.306062632239279
G0 X16.370304941821644 Y-7.641832338603059
G0 X15.316115713312719 Y-7.106873414901077
G0 X14.205644328200572 Y-6.709229801062897
G0 X13.056369473349303 Y-6.4548221168520765
G0 X11.886369461575054 Y-6.347356127930556
G0 X10.714042735824842 Y-6.388265454134832
G0 X9.557823424062592 Y-6.5766894057070555
G0 X8.435896342453844 Y-6.909486290139686
G0 X7.365915852987219 Y-7.381281983900992
G0 X6.364732922023015 Y-7.984553018125884
G0 X5.4481345995825805 Y-8.709742893721335
G0 X4.630599947034108 Y-9.545409827643056
G0 X3.9250761866128867 Y-10.478403646152877
G0 X3.342778533581038 Y-11.494069090220664
G0 X2.8930168056488412 Y-12.57647238993607
G0 X2.5830514903311013 Y-13.708647605024058
G0 X2.4179814954716736 Y-14.872858922978558
G0 X2.400665318342117 Y-16.050874859617853
G0 X2.531676852060011 Y-17.224250122851288
G0 X2.8092965125714127 Y-18.374610781971285
G0 X3.229537823376953 Y-19.483938333682918
G0 X3.7862090469902103 Y-20.53484827312547
G0 X4.471008910300867 Y-21.510858863135432
G0 X5.273654943898197 Y-22.39664594648106
G0 X6.182042451179037 Y-23.178279861600743
G0 X7.1824316495798515 Y-23.8434407991152
G0 X8.259660090635508 Y-24.381609269588846
G0 X9.397377074824501 Y-24.784228737896257
G0 X10.578296437078214 Y-25.044837909812607
G0 X11.784463794828723 Y-25.15917062564575
G0 X12.997534126859355 Y-25.125221816527983
G0 X14.199055391548699 Y-24.943278503669312
G0 X15.370753799666725 Y-24.615915361309355
G0 X16.49481633133526 Y-24.14795491197379
G0 X17.55416612938653 Y-23.54639296942457
G0 X18.53272651146819 Y-22.82029048196587
G0 X19.4156695191726 Y-21.98063344825145
G0 X20.189645161585787 Y-21.040163071319036
G0 X20.842987809080384 Y-20.013178776717975
G0 X21.365896546454103 Y-18.915317140117853
G0 X21.750586697102893 Y-17.76331014224767
G0 X21.991410175643306 Y-16.5747264885632
G0 X22.08494280827356 Y-15.367699992975568
G0 X22.030037270905957 Y-14.160649224839949
G0 X21.827840826618512 Y-12.971992753543251
G0 X21.481777588203478 Y-11.81986439311381
G0 X20.99749558003498 Y-10.721832849199087
G0 X20.38277941770788 Y-9.694630102796442
G0 X19.647429955415838 Y-8.753892729920494
G0 X18.803112761778063 Y-7.913920156542302
G0 X17.86317776670078 Y-7.187453586197966
G0 X16.842452867584726 Y-6.585479018116299
G0 X15.757014685776113 Y-6.117057401253199
G0 X14.623940017437285 Y-5.789184550099014
G0 X13.461041821442114 Y-5.606682987984476
G0 X12.286593826015176 Y-5.572127390031007
G0 X11.11904801178226 Y-5.685804778406782
G0 X9.976749338952578 Y-5.94571008527938
G0 X8.877652129096719 Y-6.347577152068309
G0 X7.839042486285268 Y-6.884944685737114
G0 X6.877271049043069 Y-7.549256152425419
G0 X6.007500204840381 Y-8.329992064039338
G0 X5.243469675247627 Y-9.21483261261794
G0 X4.597284095876509 Y-10.189848138094618
G0 X4.079225875148376 Y-11.239714484809285
G0 X3.6975962251862153 Y-12.347949917246744
G0 X3.4585868224910516 Y-13.497169932271225
G0 X3.3661840825792417 Y-14.669356028389394
G0 X3.4221075285240374 Y-15.8461342767719
G0 X3.625783206229407 Y-17.009059387282967
G0 X3.9743525574480056 Y-18.13989987777238
G0 X4.462716613363753 Y-19.220919937844123
G0 X5.08361482548833 Y-20.23515362940215
G0 X5.827737315146632 Y-21.166667184803273
G0 X6.6838688061107305 Y-22.00080534735343
G0 X7.6390620151835185 Y-22.724417945729083
G0 X8.678837820037913 Y-23.32606319937718
G0 X9.78740910969701 Y-23.79618461177253
G0 X10.947924856848239 Y-24.127258716694495
G0 X12.14273063855391 Y-24.31391139333239
G0 X13.353641577703037 Y-24.35300095197632
G0 X14.562223485389833 Y-24.243666705742672
G0 X15.750077857728899 Y-23.987342277418772
G0 X16.899126320969643 Y-23.587733435693956
G0 X17.99189012731923 Y-23.05076080343468
G0 X19.011760380386047 Y-22.384468323754348
G0 X19.943254812517136 Y-21.598898899002183
G0 X20.77225714415629 Y-20.705939125334826
G0 X21.486235324672823 Y-19.719135523319387
G0 X22.07443528061588 Y-18.653485105678214
G0 X22.528047175992327 Y-17.52520352004383
G0 X22.840341614126395 Y-16.351474351324118
G0 X23.006773675403515 Y-15.150183459502024
G0 X23.025053182440587 Y-13.939642460085468
G0 X22.895180106365622 Y-12.738305622266683
G0 X22.61944456681973 Y-11.564484561632657
G0 X22.20239142567319 Y-10.436065138304985
G0 X21.650750021858286 Y-9.370230937409538
G0 X20.973330133629084 Y-8.38319760687474
G0 X20.180885776690868 Y-7.48996215978017
G0 X19.285948943933924 Y-6.704071117130221
G0 X18.302635857171598 Y-6.0374110755884125
G0 X17.246428726322225 Y-5.500024938087815
G0 X16.133936390032154 Y-5.099956648391645
G0 X14.982637538357515 Y-4.843126830093114
G0 X13.810610487311173 Y-4.733241252679868
G0 X12.636253683041842 Y-4.77173353980996
G0 X11.478001256717725 Y-4.957743005543644
G0 X10.354038027721867 Y-5.288127961185509
G0 X9.282018361252598 Y-5.757514287014791
G0 X8.278793226891327 Y-6.358378517972621
G0 X7.360149677890271 Y-7.081164158763737
G0 X6.540566778842653 Y-7.914429430144897
G0 X5.832991755220668 Y-8.845024162169993
G0 X5.248639825526235 Y-9.858293099598203
G0 X4.796820810714335 Y-10.938302476304287
G0 X4.484795201549144 Y-12.068086355794309
G0 X4.317661909128468 Y-13.229908929341356
G0 X4.2982794339832875 Y-14.405538716530165
G0 X4.427221672494264 Y-15.576530429045345
G0 X4.70276904387662 Y-16.724510139943945
G0 X5.120935074902176 Y-17.83145934968541
G0 X5.675528031364211 Y-18.87999355717172
G0 X6.35824664343565 Y-19.853631028991362
G0 X7.158808444988947 Y-20.737047611655687
G0 X8.065108742716944 Y-21.516313647352312
G0 X9.063407757353298 Y-22.179109330441293
G0 X10.138543043728536 Y-22.714915175219538
G0 X11.274163905632879 Y-23.115174650296602
G0 X12.452984181306537 Y-23.373426465174035
G0 X13.657049491496991 Y-23.485404463883036
G0 X14.86801481830766 Y-23.449103581275054
G0 X16.067428123441882 Y-23.26481084227509
G0 X17.23701562100115 Y-22.935100924832852
G0 X18.358964294435083 Y-22.464796355182788
G0 X19.416197289920927 Y-21.860892950787118
G0 X20.392637928447666 Y-21.132451663648943
G0 X21.273458254955603 Y-20.290458496116116
G0 X22.04530828188353 Y-19.3476546549161
G0 X22.696522382962424 Y-18.318339569281918
G0 X23.217299646348728 Y-17.218149818570364
G0 X23.59985539880816 Y-16.06381738718175
G0 X23.83854155832738 Y-14.872910984246705
G0 X23.929933954480397 Y-13.663564427345019
G0 X23.87288526655992 Y-12.454196289496306
G0 X23.668542761028963 Y-11.26322514374764
G0 X23.320330554068605 Y-10.10878480778122
G0 X22.833896673449484 Y-9.008443990902332
G0 X22.21702573816293 Y-7.978934677749558
G0 X21.47951860580527 Y-7.035893447981055
G0 X20.63304084840803 Y-6.193619731211593
G0 X19.690942399285557 Y-5.464854734606947
G0 X18.668051159255192 Y-4.8605844610268285
G0 X17.580443753090584 Y-4.3898698630560204
G0 X16.445196980374455 Y-4.059706758803605
G0 X15.280123803411195 Y-3.8749176752184393
G0 X14.103497953867118 Y-3.838077291035562
G0 X12.93377141580137 Y-3.94947263203127
G0 X11.78928915286967 Y-4.2070986339777345
G0 X10.688005490091506 Y-4.606689141894483
G0 X9.647206534990781 Y-5.141782866340849
G0 X8.683242929550332 Y-5.80382327704777
G0 X7.811277064701321 Y-6.582290889509932
G0 X7.045048665485609 Y-7.464865899344477
G0 X6.396662370981817 Y-8.437618650067716
G0 X5.876400593087894 Y-9.485224989593949
G0 X5.49256454740973 Y-10.591203185971608
G0 X5.251345913930763 Y-11.738168739636066
G0 X5.1567311116575745 Y-12.908103152652801
G0 X5.210439667157189 Y-14.082632499748957
G0 X5.411897629831964 Y-15.243311494340722
G0 X5.758246444937313 Y-16.37190865782553
G0 X6.24438714716438 Y-17.450688183350604
G0 X6.863059191536534 Y-18.462684136358703
G0 X7.604952702894792 Y-19.39196275274105
G0 X8.458852408533442 Y-20.223868779334996
G0 X9.411811028775425 Y-20.945252048338247
G0 X10.449349444828037 Y-21.544670782723177
G0 X11.555680549248647 Y-22.01256848948058
G0 X12.713953318256733 Y-22.341421705899826
G0 X13.906513332463499 Y-22.525856314680247
G0 X15.115175718305178 Y-22.56273062961448
G0 X16.32150629042084 Y-22.45118396731796
G0 X17.50710654848759 Y-22.192649954072238
G0 X18.653898122312896 Y-21.790834362056643
G0 X19.744402267668562 Y-21.25165781762309
G0 X20.76201009173201 Y-20.583164267365948
G0 X21.69123933042368 Y-19.79539661711094
G0 X22.517973707766537 Y-18.90024146648497
G0 X23.229681176707793 Y-17.911245339527795
G0 X23.815607667387305 Y-16.8434052524196
G0 X24.266943347401376 Y-15.712936856253087
G0 X24.57695882366934 Y-14.53702373939016
G0 X24.741109180176213 Y-13.333551765263147
G0 X24.7571042431426 Y-12.12083255282269
G0 X24.624943987305016 Y-10.917320374708032
G0 X24.346918535916735 Y-9.74132684993539
G0 X23.92757275446405 Y-8.61073784205786
G0 X23.37363598550305 Y-7.542736939634085
G0 X22.693918010910533 Y-6.553539794008679
